2024-03-05 07:46:53,975 INFO    StreamThr :42901 [internal.py:wandb_internal():86] W&B internal server running at pid: 42901, started at: 2024-03-05 07:46:53.974513
2024-03-05 07:46:55,398 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,406 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,416 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,423 INFO    wandb-upload_0:42901 [upload_job.py:push():131] Uploaded file /tmp/tmpigouw7ytwandb/vtqerbxp-wandb-metadata.json
2024-03-05 07:46:55,424 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,434 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,443 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,454 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,463 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,474 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,484 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,495 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,504 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,515 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,524 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,534 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,543 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,553 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,561 INFO    Thread-12 :42901 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sgeisser/git/plr-exercise/wandb/run-20240305_074653-kqqgrtv6/files/requirements.txt
2024-03-05 07:46:55,561 INFO    Thread-12 :42901 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sgeisser/git/plr-exercise/wandb/run-20240305_074653-kqqgrtv6/files/wandb-metadata.json
2024-03-05 07:46:55,563 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,572 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,581 INFO    SenderThread:42901 [sender.py:send_request_log_artifact():1470] logged artifact code_snapshot - {'id': 'QXJ0aWZhY3Q6NzQxNTU3NjQ4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTUxOTIxNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQxNTU3NjQ4', 'versionIndex': 1}}}
2024-03-05 07:46:55,581 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,581 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,581 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,582 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,582 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,583 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,583 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,583 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,583 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,584 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,584 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,584 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,584 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,584 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,584 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,584 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,584 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,585 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,585 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,585 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,585 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,585 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,585 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,586 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,586 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,586 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,586 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,586 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,586 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,586 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,587 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,587 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,587 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,587 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,587 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,588 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,588 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,588 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,588 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,588 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,588 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,588 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,588 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,589 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,589 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,589 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,589 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,589 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,589 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,589 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,589 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,590 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,590 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,590 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,590 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,590 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,590 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,590 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,590 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,590 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,591 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,591 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,591 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,591 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,591 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,591 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,591 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,627 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,628 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,628 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,628 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,629 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,629 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,629 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,629 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,629 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,629 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,629 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,630 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,630 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,630 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,630 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,630 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,635 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,635 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,636 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,636 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,645 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,645 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,645 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,646 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,654 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,655 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,655 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,655 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,665 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,665 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,665 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,665 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,674 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,675 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,675 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,675 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,684 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,685 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,685 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,685 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,695 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,696 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,696 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,696 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,705 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,706 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,706 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,706 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,716 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,717 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,717 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,717 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,725 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,726 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,726 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,726 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,734 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,734 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,734 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,735 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,743 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,743 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,743 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,744 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,752 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,752 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,752 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,753 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,762 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,762 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,762 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,763 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,770 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,771 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,771 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,772 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,780 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,780 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,780 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,781 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,790 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,791 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,791 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,791 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,801 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,801 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,801 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,802 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,811 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,811 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,811 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,812 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,820 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,820 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,821 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,821 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,830 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,830 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,830 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,830 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,839 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,840 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,840 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,840 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,848 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,849 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,849 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,849 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,859 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,859 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
